plot,taxon,number_seedlings
1-1-A-C,Agrostis agrostiflora,0
1-1-A-C,Calluna vulgaris,0
1-1-A-C,Sedum alpestre,0
1-1-A-C,Trifolium badium,2
1-1-A-C,Saxifraga bryoides,0
1-1-A-C,Poa laxa,0
1-1-A-C,Deschampsia cespitosa,0
1-1-A-C,Anthoxanthum alpinum,2
1-1-A-C,Avenula versicolor,0
1-1-A-C,Juncus trifidus,0
1-1-A-C,Vaccinium vitis-idaea,0
1-1-A-C,Ranunculus villarsii,1
1-1-A-C,Cerastium uniflorum,0
1-1-A-C,Carex curvula,0
1-1-A-C,Phyteuma hemisphaericum,3
1-1-A-C,Poa alpina,3
1-1-A-C,Achillea moschata,1
1-1-A-C,Ranunculus glacialis,0
1-1-A-C,Homogyne alpina,4
1-1-A-C,Leucanthemopsis alpina,0
1-1-A-C,Luzula alpino-pilosa,0
1-1-A-C,Carex sempervirens,0
1-1-A-C,Veronica alpina,0
1-1-A-C,Geranium sylvaticum,1
1-1-A-C,Vaccinium myrtillus,0
1-1-A-C,Festuca nigrescens,0
1-1-A-C,Oxyria digyna,0
1-1-A-C,Crepis aurea,0
1-1-A-C,Mutellina adonidifolia,0
1-1-A-C,Veronica bellidioides,0
1-1-A-C,Agrostis rupestris,0
1-1-A-C,Solidago virgaurea subsp. minuta,3
1-1-A-C,Oreochloa disticha,0
1-1-A-C,Persicaria vivipara,0
1-1-A-C,Festuca nigricans,0
1-1-A-C,Scorzoneroides helvetica,3
1-1-A-C,Nardus stricta,0
1-1-A-C,Primula glutinosa,0
1-1-A-C,Gnaphalium supinum,0
1-1-A-C,Geum montanum,2
1-1-A-C,Geum reptans,0
1-1-A-C,Kobresia myosuroides,0
1-1-A-C,Luzula spicata,0
1-1-A-M,Avenula versicolor,1
1-1-A-M,Festuca nigrescens,1
1-1-A-M,Saxifraga bryoides,0
1-1-A-M,Festuca nigricans,0
1-1-A-M,Poa alpina,0
1-1-A-M,Primula glutinosa,0
1-1-A-M,Sibbaldia procumbens,0
1-1-A-M,Ranunculus glacialis,0
1-1-A-M,Carex curvula,0
1-1-A-M,Mutellina adonidifolia,0
1-1-A-M,Anthoxanthum alpinum,2
1-1-A-M,Trifolium badium,0
1-1-A-M,Carex sempervirens,0
1-1-A-M,Gnaphalium supinum,0
1-1-A-M,Solidago virgaurea subsp. minuta,0
1-1-A-M,Juncus trifidus,0
1-1-A-M,Persicaria vivipara,0
1-1-A-M,Phyteuma hemisphaericum,0
1-1-A-M,Luzula lutea,0
1-1-A-M,Crepis aurea,0
1-1-A-M,Vaccinium myrtillus,0
1-1-A-M,Oxyria digyna,0
1-1-A-M,Geranium sylvaticum,0
1-1-A-M,Ranunculus villarsii,3
1-1-A-M,Nardus stricta,0
1-1-A-M,Calluna vulgaris,0
1-1-A-M,Agrostis alpina,0
1-1-A-M,Poa laxa,0
1-1-A-M,Achillea moschata,2
1-1-A-M,Vaccinium vitis-idaea,0
1-1-A-M,Leucanthemopsis alpina,0
1-1-A-M,Agrostis agrostiflora,1
1-1-A-M,Oreochloa disticha,0
1-1-A-M,Scorzoneroides helvetica,6
1-1-A-M,Sedum alpestre,0
1-1-A-M,Cerastium uniflorum,0
1-1-A-M,Veronica bellidioides,0
1-1-A-M,Luzula alpino-pilosa,0
1-1-A-M,Luzula spicata,1
1-1-A-M,Kobresia myosuroides,0
1-1-A-M,Agrostis rupestris,0
1-1-A-M,Veronica alpina,0
1-1-A-M,Geum reptans,0
1-1-A-M,Homogyne alpina,2
1-1-A-M,Geum montanum,0
1-1-A-M,Deschampsia cespitosa,0
1-2-A-C,Persicaria vivipara,0
1-2-A-C,Sibbaldia procumbens,0
1-2-A-C,Phyteuma hemisphaericum,0
1-2-A-C,Luzula alpino-pilosa,0
1-2-A-C,Festuca nigricans,0
1-2-A-C,Sedum alpestre,0
1-2-A-C,Anthoxanthum alpinum,0
1-2-A-C,Ranunculus glacialis,0
1-2-A-C,Gnaphalium supinum,0
1-2-A-C,Crepis aurea,0
1-2-A-C,Kobresia myosuroides,0
1-2-A-C,Nardus stricta,1
1-2-A-C,Primula glutinosa,0
1-2-A-C,Homogyne alpina,0
1-2-A-C,Geranium sylvaticum,4
1-2-A-C,Geum montanum,2
1-2-A-C,Cerastium uniflorum,0
1-2-A-C,Agrostis alpina,0
1-2-A-C,Luzula lutea,0
1-2-A-C,Vaccinium myrtillus,0
1-2-A-C,Geum reptans,0
1-2-A-C,Deschampsia cespitosa,1
